"0","knitr::opts_chunk$set(echo = TRUE)"
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
"0","#install.packages(""kableExtra"")"
"0","#install.packages(""RColorBrewer"")"
"0","#install.packages(""viridis"")"
=======
"0","install.packages(""kableExtra"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.6/kableExtra_1.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1848850 bytes (1.8 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.8 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/7y/c7v9j2_161730jtsnz0p9vtc0000gn/T//RtmpnCYuEf/downloaded_packages"
"1",""
"1","
"
"0","if (!require(""RColorBrewer"")) {install.packages(""RColorBrewer"")}"
"2","Loading required package: RColorBrewer
"
>>>>>>> parent of d160bd8... Changed scripts
"0","library(RColorBrewer)"
"0","library(gplots)"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(tidyverse)"
"2","Registered S3 method overwritten by 'dplyr':
  method           from
  print.rowwise_df     
"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.0     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.1     [32m✓[30m [34mdplyr  [30m 0.8.5
[32m✓[30m [34mtidyr  [30m 1.0.3     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mreadr  [30m 1.3.1     [32m✓[30m [34mforcats[30m 0.5.0[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(knitr)"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(DESeq2)"
<<<<<<< HEAD
=======
>>>>>>> parent of fbec2ee... Changed directories to new organization of data. Also knitted into html doc
=======
"2","Loading required package: S4Vectors
"
"2","package ‘S4Vectors’ was built under R version 3.6.3"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
