"0","knitr::opts_chunk$set(echo = TRUE)"
"0","#BiocManager::install(""clusterProfiler"")"
"0","#BiocManager::install(""org.Dm.eg.db"")"
"0","#install.packages(""ggrepel"")"
"0","#install.packages(""kableExtra"")"
"0","#install.packages(""heatmap3"")"
"0","#install.packages(""tsne"")"
"0","#install.packages(""umap"")"
"0","library(umap)"
"0","library(clusterProfiler)"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","clusterProfiler v3.18.0  For help: https://guangchuangyu.github.io/software/clusterProfiler

If you use clusterProfiler in published research, please cite:
Guangchuang Yu, Li-Gen Wang, Yanyan Han, Qing-Yu He. clusterProfiler: an R package for comparing biological themes among gene clusters. OMICS: A Journal of Integrative Biology. 2012, 16(5):284-287.
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:IRanges’:

    slice

"
"2","The following object is masked from ‘package:S4Vectors’:

    rename

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(org.Dm.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","
Attaching package: ‘AnnotationDbi’

"
"2","The following object is masked from ‘package:clusterProfiler’:

    select

"
"2","
"
"0","library(tidyverse)"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[37m[32m✓[37m [34mggplot2[37m 3.3.2     [32m✓[37m [34mpurrr  [37m 0.3.4
[32m✓[37m [34mtibble [37m 3.0.4     [32m✓[37m [34mdplyr  [37m 1.0.2
[32m✓[37m [34mtidyr  [37m 1.1.2     [32m✓[37m [34mstringr[37m 1.4.0
[32m✓[37m [34mreadr  [37m 1.4.0     [32m✓[37m [34mforcats[37m 0.5.0[39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[37m [34mdplyr[37m::[32mcollapse()[37m   masks [34mIRanges[37m::collapse()
[31mx[37m [34mdplyr[37m::[32mcombine()[37m    masks [34mBiobase[37m::combine(), [34mBiocGenerics[37m::combine()
[31mx[37m [34mdplyr[37m::[32mcount()[37m      masks [34mmatrixStats[37m::count()
[31mx[37m [34mdplyr[37m::[32mdesc()[37m       masks [34mIRanges[37m::desc()
[31mx[37m [34mtidyr[37m::[32mexpand()[37m     masks [34mS4Vectors[37m::expand()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mclusterProfiler[37m::filter(), [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mfirst()[37m      masks [34mS4Vectors[37m::first()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mggplot2[37m::[32mPosition()[37m masks [34mBiocGenerics[37m::Position(), [34mbase[37m::Position()
[31mx[37m [34mpurrr[37m::[32mreduce()[37m     masks [34mGenomicRanges[37m::reduce(), [34mIRanges[37m::reduce()
[31mx[37m [34mdplyr[37m::[32mrename()[37m     masks [34mclusterProfiler[37m::rename(), [34mS4Vectors[37m::rename()
[31mx[37m [34mdplyr[37m::[32mselect()[37m     masks [34mAnnotationDbi[37m::select(), [34mclusterProfiler[37m::select()
[31mx[37m [34mpurrr[37m::[32msimplify()[37m   masks [34mclusterProfiler[37m::simplify()
[31mx[37m [34mdplyr[37m::[32mslice()[37m      masks [34mclusterProfiler[37m::slice(), [34mIRanges[37m::slice()[39m
"
"0","library(gplots)"
"2","
Attaching package: ‘gplots’

"
"2","The following object is masked from ‘package:IRanges’:

    space

"
"2","The following object is masked from ‘package:S4Vectors’:

    space

"
"2","The following object is masked from ‘package:stats’:

    lowess

"
"0","library(knitr)"
"0","library(kableExtra)"
"2","Registered S3 methods overwritten by 'htmltools':
  method               from         
  print.html           tools:rstudio
  print.shiny.tag      tools:rstudio
  print.shiny.tag.list tools:rstudio
"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(""viridis"")     "
"2","Loading required package: viridisLite
"
"0","library(heatmap3)"
"0","library(ggrepel)"
"0","library(tsne)"
