"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Install required packages"
"0","#BiocManager::install(""DESeq2"")"
"0","#install.packages(""RColorBrewer"")"
"0","#BiocManager::install(""clusterProfiler"")"
"0","#BiocManager::install(""org.Dm.eg.db"")"
"0",""
"0","# Include the functions from the expression analysis script"
"0","source(paste(params$workingDir, params$RscriptsDir,""ExpressionAnalysisFunctions.r"", sep = ""/""))"
"2","Registered S3 method overwritten by 'GGally':
  method from   
  +.gg   ggplot2
"
"0","# Load the installed packages"
"0","library(clusterProfiler)"
"2","
"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","clusterProfiler v3.18.0  For help: https://guangchuangyu.github.io/software/clusterProfiler

If you use clusterProfiler in published research, please cite:
Guangchuang Yu, Li-Gen Wang, Yanyan Han, Qing-Yu He. clusterProfiler: an R package for comparing biological themes among gene clusters. OMICS: A Journal of Integrative Biology. 2012, 16(5):284-287.
"
"2","
Attaching package: ‘clusterProfiler’

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"0","library(org.Dm.eg.db)"
"2","Loading required package: AnnotationDbi
"
"2","Loading required package: stats4
"
"2","Loading required package: BiocGenerics
"
"2","Loading required package: parallel
"
"2","
Attaching package: ‘BiocGenerics’

"
"2","The following objects are masked from ‘package:parallel’:

    clusterApply, clusterApplyLB, clusterCall, clusterEvalQ, clusterExport, clusterMap, parApply,
    parCapply, parLapply, parLapplyLB, parRapply, parSapply, parSapplyLB

"
"2","The following object is masked from ‘package:gridExtra’:

    combine

"
"2","The following objects are masked from ‘package:stats’:

    IQR, mad, sd, var, xtabs

"
"2","The following objects are masked from ‘package:base’:

    anyDuplicated, append, as.data.frame, basename, cbind, colnames, dirname, do.call, duplicated, eval,
    evalq, Filter, Find, get, grep, grepl, intersect, is.unsorted, lapply, Map, mapply, match, mget, order,
    paste, pmax, pmax.int, pmin, pmin.int, Position, rank, rbind, Reduce, rownames, sapply, setdiff, sort,
    table, tapply, union, unique, unsplit, which.max, which.min

"
"2","Loading required package: Biobase
"
"2","Welcome to Bioconductor

    Vignettes contain introductory material; view with 'browseVignettes()'. To cite Bioconductor, see
    'citation(""Biobase"")', and for packages 'citation(""pkgname"")'.

"
"2","Loading required package: IRanges
"
"2","Loading required package: S4Vectors
"
"2","
Attaching package: ‘S4Vectors’

"
"2","The following object is masked from ‘package:clusterProfiler’:

    rename

"
